strike,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,implied_volatility,delta,gamma,theta,vega,rho
105.0,145.9,150.35,149.05,77,151.65,10,0,105.0,0.38507,-0.00199,0.00037,-0.0048,0.00277,-0.00015
105.0,1.72,1.82,1.15,1,2.5,384,1,105.0,0.38507,-0.00199,0.00037,-0.0048,0.00277,-0.00015
110.0,141.25,145.65,144.35,76,146.95,10,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,141.25,145.65,144.35,76,146.95,10,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,141.25,145.65,144.35,76,146.95,10,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
110.0,1.64,1.43,0.21,499,2.65,388,1,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,1.64,1.43,0.21,499,2.65,388,1,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,1.64,1.43,0.21,499,2.65,388,1,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
115.0,118.52,140.78,139.25,71,142.3,10,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
115.0,0.0,1.71,0.37,437,3.05,397,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
120.0,114.04,136.48,134.65,89,138.3,89,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
120.0,0.0,2.21,1.13,471,3.3,397,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
130.0,121.4,127.38,125.3,90,129.45,77,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
130.0,2.96,2.38,0.81,454,3.95,390,2,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
145.0,105.52,113.8,112.75,15,114.85,12,3,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,105.52,113.8,112.75,15,114.85,12,3,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
145.0,3.75,3.37,2.73,576,4.0,13,4,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,3.75,3.37,2.73,576,4.0,13,4,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
150.0,107.0,109.35,108.4,31,110.3,11,1,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
150.0,4.62,3.7,2.3,591,5.1,355,2,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
155.0,103.48,105.08,104.25,14,105.9,12,1,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
155.0,5.27,3.92,2.83,600,5.0,10,2,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
160.0,99.3,100.9,99.9,96,101.9,12,1,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
160.0,5.49,5.4,5.05,60,5.75,13,5,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
165.0,90.55,96.93,95.95,14,97.9,12,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
165.0,6.59,6.03,4.85,594,7.2,416,2,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
170.0,92.1,93.38,92.1,77,94.65,169,0,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,92.1,93.38,92.1,77,94.65,169,0,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
170.0,6.95,6.72,6.45,61,7.0,14,4,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,6.95,6.72,6.45,61,7.0,14,4,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
175.0,84.8,88.72,87.85,132,89.6,12,0,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
175.0,8.18,7.45,7.15,134,7.75,10,2,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
195.0,56.08,74.35,72.85,107,75.85,126,0,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
195.0,0.0,11.2,10.6,307,11.8,10,0,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
200.0,69.43,70.85,69.6,118,72.1,309,6,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,69.43,70.85,69.6,118,72.1,309,6,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
200.0,11.65,12.32,11.65,384,13.0,16,3,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,11.65,12.32,11.65,384,13.0,16,3,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
220.0,56.5,57.2,56.5,131,57.9,15,1,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,56.5,57.2,56.5,131,57.9,15,1,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
220.0,0.0,18.35,17.65,95,19.05,109,0,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,0.0,18.35,17.65,95,19.05,109,0,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
230.0,50.65,51.25,50.75,29,51.75,11,7,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
230.0,0.0,21.7,21.1,33,22.3,11,0,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
240.0,46.63,45.67,45.25,49,46.1,12,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,46.63,45.67,45.25,49,46.1,12,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
240.0,0.0,25.5,24.6,133,26.4,110,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,0.0,25.5,24.6,133,26.4,110,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
250.0,39.15,40.23,39.35,163,41.1,20,6,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
250.0,31.0,30.0,29.2,19,30.8,125,5,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
290.0,21.45,23.35,22.3,18,24.4,8,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
290.0,0.0,51.38,49.85,31,52.9,3,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
330.0,11.59,12.05,11.7,12,12.4,10,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
330.0,0.0,79.9,79.15,23,80.65,33,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
350.0,8.49,8.38,7.8,477,8.95,11,2,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
350.0,0.0,97.3,96.65,27,97.95,66,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
